*******************************************************************************
ZeissCZIReader
*******************************************************************************

This page lists supported metadata fields for the Bio-Formats Zeiss CZI format reader.

These fields are from the :formats_plone:`OME data model <support/file-formats/schemas>`.
Bio-Formats standardizes each format's original metadata to and from the OME
data model so that you can work with a particular piece of metadata (e.g.
physical width of the image in microns) in a format-independent way.

Of the 473 fields documented in the :doc:`metadata summary table </metadata-summary>`:
  * The file format itself supports 149 of them (31%).
  * Of those, Bio-Formats fully or partially converts 149 (100%).

Supported fields
===============================================================================

These fields are fully supported by the Bio-Formats Zeiss CZI format reader:
  * :schema:`Arc : LotNumber  <Arc_LotNumber>`
  * :schema:`ROI : Name  <ROI_Name>`
  * :schema:`Rectangle : Height  <Rectangle_Height>`
  * :schema:`Rectangle : ID  <Rectangle_ID>`
  * :schema:`Rectangle : Text  <Rectangle_Text>`
  * :schema:`Rectangle : Width  <Rectangle_Width>`
  * :schema:`Rectangle : X  <Rectangle_X>`
  * :schema:`Rectangle : Y  <Rectangle_Y>`
  * :schema:`TransmittanceRange : CutIn  <TransmittanceRange_CutIn>`
  * :schema:`TransmittanceRange : CutInTolerance  <TransmittanceRange_CutInTolerance>`
  * :schema:`TransmittanceRange : CutOut  <TransmittanceRange_CutOut>`
  * :schema:`TransmittanceRange : CutOutTolerance  <TransmittanceRange_CutOutTolerance>`
  * :schema:`TransmittanceRange : Transmittance  <TransmittanceRange_Transmittance>`

**Total supported: 149**

**Total unknown or missing: 324**
